id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_printing_jeniskirim,access.printing.jeniskirim,model_printing_jeniskirim,,1,1,1,1

access_printing_jenisbarang_stationary,access.printing.jenisbarang.stationary,model_printing_jenisbarang,drvprinting.group_drvprinting_stationary,1,0,1,0

access_printing_jenisprint_print,access.printing.jenisprint.print,model_printing_jenisprint,drvprinting.group_drvprinting_printing,1,0,1,0
access_printing_jeniscetak_print,access.printing.jeniscetak.print,model_printing_jeniscetak,drvprinting.group_drvprinting_printing,1,0,1,0
access_printing_employee_printing,access.printing.employee.printing,model_hr_employee,drvprinting.group_drvprinting_printing,1,1,1,0

access_printing_jenisprint_managerproduk,access.printing.jenisprint.managerproduk,model_printing_jenisprint,drvprinting.group_drvprinting_managerproduk,1,1,1,1
access_printing_employee_managerproduk,access.printing.employee.managerproduk,model_hr_employee,drvprinting.group_drvprinting_managerproduk,1,1,1,1

access_printing_order_kasir,access.printing.order.kasir,model_printing_order,drvprinting.group_drvprinting_kasir,1,0,1,0
access_printing_jenisbarang_kasir,access.printing.jenisbarang.kasir,model_printing_jenisbarang,drvprinting.group_drvprinting_kasir,1,1,1,1
access_printing_jenisprint_kasir,access.printing.jenisprint.kasir,model_printing_jenisprint,drvprinting.group_drvprinting_kasir,1,1,1,1
access_printing_jeniscetak_kasir,access.printing.jeniscetak.kasir,model_printing_jeniscetak,drvprinting.group_drvprinting_kasir,1,1,1,1
access_printing_detailorderatk_kasir,access.printing.detailorderatk.kasir,model_printing_detailorderatk,drvprinting.group_drvprinting_kasir,1,1,1,1
access_printing_detailorderprint_kasir,access.printing.detailorderprint.kasir,model_printing_detailorderprint,drvprinting.group_drvprinting_kasir,1,1,1,1
access_printing_detailorderstiker_kasir,access.printing.detailorderstiker.kasir,model_printing_detailorderstiker,drvprinting.group_drvprinting_kasir,1,1,1,1

access_printing_order_managerpenjualan,access.printing.order.managerpenjualan,model_printing_order,drvprinting.group_drvprinting_managerpenjualan,1,1,1,1

access_report_drvprinting_reportorderxlsx,access.report.drvprinting.reportorderxlsx,model_report_drvprinting_reportorderxlsx,,1,1,1,1
access_printing_reportorderwz,access.printing.reportorderwz,model_printing_reportorderwz,,1,1,1,1
